#   Copyright (C) 2017  Povilas Kanapickas <povilas@radix.lt>
#
#   Distributed under the Boost Software License, Version 1.0.
#       (See accompanying file LICENSE_1_0.txt or copy at
#           http://www.boost.org/LICENSE_1_0.txt)

macro(setup_single_test TARGET_NAME_LIST_OUT SRC_PATH)
    string(REGEX REPLACE "[^a-zA-Z0-9_]" "_" TARGET_NAME ${SRC_PATH})
    set(TARGET_NAME, test_${TARGET_NAME})
    list(APPEND ${TARGET_NAME_LIST_OUT} ${TARGET_NAME})

    add_executable(${TARGET_NAME} ${SRC_PATH})
    target_include_directories(${TARGET_NAME} PUBLIC ${CMAKE_SOURCE_DIR})
    target_include_directories(${TARGET_NAME} PUBLIC ${CMAKE_SOURCE_DIR}/tests/support)
    target_compile_options(${TARGET_NAME} PUBLIC "-std=c++11" "-O0" "-g2")
    add_test(test_${TARGET_NAME} ${TARGET_NAME})
endmacro()

set(DEPENDS_LIST "")

setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/at.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/back.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_back.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_cback.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_cfront.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_cindex.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_front.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/db_index.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/front.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.access/index.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/capacity.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/clear.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/empty.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/length.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/max_size.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/over_max_size.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/reserve.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/resize_size.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/resize_size_char.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/shrink_to_fit.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.capacity/size.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/alloc.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/char_assignment.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/copy.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/copy_alloc.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/copy_assignment.pass.cpp")
#setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/default_noexcept.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/dtor_noexcept.pass.cpp")
setup_single_test(DEPENDS_LIST "strings/basic.string/string.cons/initializer_list.pass.cpp")
